

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 23:24:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F18346
    64                           	psect	text33,local,class=CODE,merge=1,delta=2
    65                           	psect	text34,local,class=CODE,merge=1,delta=2
    66                           	psect	text35,local,class=CODE,merge=1,delta=2
    67                           	psect	text36,local,class=CODE,merge=1,delta=2
    68                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    69                           	psect	text38,local,class=CODE,merge=1,delta=2
    70                           	psect	text39,local,class=CODE,merge=1,delta=2
    71                           	psect	text40,local,class=CODE,merge=1,delta=2
    72                           	psect	text41,local,class=CODE,merge=1,delta=2
    73                           	psect	text42,local,class=CODE,merge=1,delta=2
    74                           	psect	text43,local,class=CODE,merge=1,delta=2
    75                           	psect	text44,local,class=CODE,merge=1,delta=2
    76                           	psect	text45,local,class=CODE,merge=1,delta=2
    77                           	psect	text46,local,class=CODE,merge=1,delta=2
    78                           	psect	text47,local,class=CODE,merge=1,delta=2
    79                           	psect	text48,local,class=CODE,merge=1,delta=2
    80                           	psect	text49,local,class=CODE,merge=1,delta=2
    81                           	psect	text50,local,class=CODE,merge=1,delta=2
    82                           	psect	text51,local,class=CODE,merge=1,delta=2
    83                           	psect	text52,local,class=CODE,merge=1,delta=2,group=3
    84                           	psect	text53,local,class=CODE,merge=1,delta=2,group=1
    85                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text56,local,class=CODE,merge=1,delta=2
    88                           	psect	text57,local,class=CODE,merge=1,delta=2
    89                           	psect	text58,local,class=CODE,merge=1,delta=2
    90                           	psect	text59,local,class=CODE,merge=1,delta=2
    91                           	psect	text60,local,class=CODE,merge=1,delta=2
    92                           	psect	text61,local,class=CODE,merge=1,delta=2
    93                           	psect	text62,local,class=CODE,merge=1,delta=2
    94                           	psect	text63,local,class=CODE,merge=1,delta=2
    95                           	psect	text64,local,class=CODE,merge=1,delta=2
    96                           	psect	text65,local,class=CODE,merge=1,delta=2
    97                           	psect	text66,local,class=CODE,merge=1,delta=2
    98                           	psect	text67,local,class=CODE,merge=1,delta=2
    99                           	psect	text68,local,class=CODE,merge=1,delta=2
   100                           	psect	text69,local,class=CODE,merge=1,delta=2
   101                           	psect	text70,local,class=CODE,merge=1,delta=2
   102                           	psect	text71,local,class=CODE,merge=1,delta=2
   103                           	psect	text72,local,class=CODE,merge=1,delta=2
   104                           	psect	text73,local,class=CODE,merge=1,delta=2
   105                           	psect	text74,local,class=CODE,merge=1,delta=2
   106                           	psect	text75,local,class=CODE,merge=1,delta=2
   107                           	psect	text76,local,class=CODE,merge=1,delta=2
   108                           	psect	text77,local,class=CODE,merge=1,delta=2
   109                           	psect	text78,local,class=CODE,merge=1,delta=2
   110                           	psect	text79,local,class=CODE,merge=1,delta=2
   111                           	psect	text80,local,class=CODE,merge=1,delta=2
   112                           	psect	text81,local,class=CODE,merge=1,delta=2
   113                           	psect	text82,local,class=CODE,merge=1,delta=2
   114                           	psect	text83,local,class=CODE,merge=1,delta=2
   115                           	psect	text84,local,class=CODE,merge=1,delta=2
   116                           	psect	text85,local,class=CODE,merge=1,delta=2
   117                           	psect	text86,local,class=CODE,merge=1,delta=2
   118                           	psect	text87,local,class=CODE,merge=1,delta=2
   119                           	psect	text88,local,class=CODE,merge=1,delta=2
   120                           	psect	text89,local,class=CODE,merge=1,delta=2
   121                           	psect	text90,local,class=CODE,merge=1,delta=2
   122                           	psect	text91,local,class=CODE,merge=1,delta=2
   123                           	psect	text92,local,class=CODE,merge=1,delta=2
   124                           	psect	text93,local,class=CODE,merge=1,delta=2
   125                           	psect	text94,local,class=CODE,merge=1,delta=2
   126                           	psect	intentry,global,class=CODE,delta=2
   127                           	psect	text96,local,class=CODE,merge=1,delta=2
   128                           	psect	text97,local,class=CODE,merge=1,delta=2
   129                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   130                           	psect	text67_split_1,local,class=CODE,merge=1,delta=2
   131                           	dabs	1,0xCA0,32
   132                           	dabs	1,0xC28,72
   133                           	dabs	1,0x2788,0,_arpMap
   134                           	dabs	1,0x7E,2
   135  0000                     
   136                           ; Version 2.20
   137                           ; Generated 30/04/2020 GMT
   138                           ; 
   139                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution.
   153                           ; 
   154                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   155                           ;        software without specific prior written permission.
   156                           ; 
   157                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   158                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   159                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   160                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   161                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   162                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   163                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   164                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   165                           ; 
   166                           ; 
   167                           ; Code-generator required, PIC16F18346 Definitions
   168                           ; 
   169                           ; SFR Addresses
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001D                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0097                     	;# 
   213  009B                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0113                     	;# 
   225  0114                     	;# 
   226  0115                     	;# 
   227  0116                     	;# 
   228  0117                     	;# 
   229  0118                     	;# 
   230  0119                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  018E                     	;# 
   234  0197                     	;# 
   235  0199                     	;# 
   236  0199                     	;# 
   237  0199                     	;# 
   238  019A                     	;# 
   239  019A                     	;# 
   240  019A                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019B                     	;# 
   246  019C                     	;# 
   247  019C                     	;# 
   248  019C                     	;# 
   249  019D                     	;# 
   250  019D                     	;# 
   251  019D                     	;# 
   252  019E                     	;# 
   253  019E                     	;# 
   254  019E                     	;# 
   255  019F                     	;# 
   256  019F                     	;# 
   257  019F                     	;# 
   258  019F                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  020D                     	;# 
   262  020E                     	;# 
   263  0211                     	;# 
   264  0211                     	;# 
   265  0212                     	;# 
   266  0212                     	;# 
   267  0213                     	;# 
   268  0213                     	;# 
   269  0214                     	;# 
   270  0214                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0216                     	;# 
   276  0216                     	;# 
   277  0217                     	;# 
   278  0217                     	;# 
   279  0219                     	;# 
   280  021A                     	;# 
   281  021B                     	;# 
   282  021C                     	;# 
   283  021D                     	;# 
   284  021D                     	;# 
   285  021E                     	;# 
   286  021F                     	;# 
   287  028C                     	;# 
   288  028D                     	;# 
   289  028E                     	;# 
   290  0291                     	;# 
   291  0291                     	;# 
   292  0292                     	;# 
   293  0293                     	;# 
   294  0294                     	;# 
   295  0295                     	;# 
   296  0295                     	;# 
   297  0296                     	;# 
   298  0297                     	;# 
   299  0298                     	;# 
   300  029F                     	;# 
   301  030C                     	;# 
   302  030D                     	;# 
   303  030E                     	;# 
   304  0311                     	;# 
   305  0311                     	;# 
   306  0312                     	;# 
   307  0313                     	;# 
   308  0314                     	;# 
   309  0315                     	;# 
   310  0315                     	;# 
   311  0316                     	;# 
   312  0317                     	;# 
   313  0318                     	;# 
   314  038C                     	;# 
   315  038D                     	;# 
   316  038E                     	;# 
   317  0391                     	;# 
   318  0392                     	;# 
   319  0393                     	;# 
   320  0394                     	;# 
   321  0395                     	;# 
   322  0396                     	;# 
   323  0397                     	;# 
   324  0398                     	;# 
   325  0399                     	;# 
   326  039A                     	;# 
   327  039C                     	;# 
   328  039D                     	;# 
   329  039E                     	;# 
   330  039F                     	;# 
   331  0411                     	;# 
   332  0411                     	;# 
   333  0412                     	;# 
   334  0413                     	;# 
   335  0414                     	;# 
   336  0415                     	;# 
   337  0416                     	;# 
   338  0417                     	;# 
   339  0418                     	;# 
   340  0418                     	;# 
   341  0419                     	;# 
   342  041A                     	;# 
   343  041B                     	;# 
   344  041C                     	;# 
   345  041D                     	;# 
   346  041E                     	;# 
   347  041F                     	;# 
   348  0498                     	;# 
   349  0498                     	;# 
   350  0499                     	;# 
   351  049A                     	;# 
   352  049B                     	;# 
   353  049B                     	;# 
   354  049C                     	;# 
   355  049D                     	;# 
   356  049E                     	;# 
   357  049F                     	;# 
   358  0617                     	;# 
   359  0618                     	;# 
   360  0619                     	;# 
   361  0619                     	;# 
   362  061A                     	;# 
   363  061B                     	;# 
   364  061C                     	;# 
   365  061C                     	;# 
   366  061F                     	;# 
   367  0691                     	;# 
   368  0692                     	;# 
   369  0693                     	;# 
   370  0694                     	;# 
   371  0695                     	;# 
   372  0696                     	;# 
   373  0697                     	;# 
   374  0698                     	;# 
   375  0699                     	;# 
   376  0711                     	;# 
   377  0712                     	;# 
   378  0713                     	;# 
   379  0714                     	;# 
   380  0715                     	;# 
   381  0716                     	;# 
   382  0717                     	;# 
   383  0718                     	;# 
   384  0719                     	;# 
   385  0891                     	;# 
   386  0891                     	;# 
   387  0891                     	;# 
   388  0891                     	;# 
   389  0891                     	;# 
   390  0891                     	;# 
   391  0892                     	;# 
   392  0892                     	;# 
   393  0892                     	;# 
   394  0893                     	;# 
   395  0893                     	;# 
   396  0893                     	;# 
   397  0893                     	;# 
   398  0893                     	;# 
   399  0893                     	;# 
   400  0894                     	;# 
   401  0894                     	;# 
   402  0894                     	;# 
   403  0895                     	;# 
   404  0895                     	;# 
   405  0895                     	;# 
   406  0896                     	;# 
   407  0896                     	;# 
   408  0896                     	;# 
   409  089B                     	;# 
   410  0911                     	;# 
   411  0912                     	;# 
   412  0913                     	;# 
   413  0914                     	;# 
   414  0915                     	;# 
   415  0916                     	;# 
   416  0918                     	;# 
   417  0919                     	;# 
   418  091A                     	;# 
   419  091B                     	;# 
   420  091C                     	;# 
   421  091D                     	;# 
   422  091E                     	;# 
   423  091F                     	;# 
   424  0E0F                     	;# 
   425  0E10                     	;# 
   426  0E11                     	;# 
   427  0E12                     	;# 
   428  0E13                     	;# 
   429  0E14                     	;# 
   430  0E15                     	;# 
   431  0E16                     	;# 
   432  0E17                     	;# 
   433  0E18                     	;# 
   434  0E19                     	;# 
   435  0E1A                     	;# 
   436  0E1B                     	;# 
   437  0E1C                     	;# 
   438  0E1D                     	;# 
   439  0E1E                     	;# 
   440  0E1F                     	;# 
   441  0E20                     	;# 
   442  0E21                     	;# 
   443  0E22                     	;# 
   444  0E24                     	;# 
   445  0E25                     	;# 
   446  0E28                     	;# 
   447  0E29                     	;# 
   448  0E2A                     	;# 
   449  0E2B                     	;# 
   450  0E2C                     	;# 
   451  0E2D                     	;# 
   452  0E2E                     	;# 
   453  0E2F                     	;# 
   454  0E90                     	;# 
   455  0E91                     	;# 
   456  0E92                     	;# 
   457  0E94                     	;# 
   458  0E95                     	;# 
   459  0E9C                     	;# 
   460  0E9D                     	;# 
   461  0E9E                     	;# 
   462  0E9F                     	;# 
   463  0EA0                     	;# 
   464  0EA1                     	;# 
   465  0EA2                     	;# 
   466  0EA3                     	;# 
   467  0EA4                     	;# 
   468  0EA5                     	;# 
   469  0EA6                     	;# 
   470  0EA7                     	;# 
   471  0F0F                     	;# 
   472  0F10                     	;# 
   473  0F11                     	;# 
   474  0F12                     	;# 
   475  0F13                     	;# 
   476  0F14                     	;# 
   477  0F15                     	;# 
   478  0F16                     	;# 
   479  0F17                     	;# 
   480  0F18                     	;# 
   481  0F19                     	;# 
   482  0F1A                     	;# 
   483  0F1B                     	;# 
   484  0F1C                     	;# 
   485  0F1D                     	;# 
   486  0F1E                     	;# 
   487  0F1F                     	;# 
   488  0F20                     	;# 
   489  0F21                     	;# 
   490  0F22                     	;# 
   491  0F23                     	;# 
   492  0F24                     	;# 
   493  0F25                     	;# 
   494  0F26                     	;# 
   495  0F27                     	;# 
   496  0F28                     	;# 
   497  0F29                     	;# 
   498  0F2A                     	;# 
   499  0F2B                     	;# 
   500  0F2C                     	;# 
   501  0F2D                     	;# 
   502  0F2E                     	;# 
   503  0F2F                     	;# 
   504  0F30                     	;# 
   505  0F31                     	;# 
   506  0F32                     	;# 
   507  0F33                     	;# 
   508  0F34                     	;# 
   509  0F35                     	;# 
   510  0F36                     	;# 
   511  0F37                     	;# 
   512  0FE4                     	;# 
   513  0FE5                     	;# 
   514  0FE6                     	;# 
   515  0FE7                     	;# 
   516  0FE8                     	;# 
   517  0FE9                     	;# 
   518  0FEA                     	;# 
   519  0FEB                     	;# 
   520  0FED                     	;# 
   521  0FEE                     	;# 
   522  0FEF                     	;# 
   523  0000                     	;# 
   524  0001                     	;# 
   525  0002                     	;# 
   526  0003                     	;# 
   527  0004                     	;# 
   528  0005                     	;# 
   529  0006                     	;# 
   530  0007                     	;# 
   531  0008                     	;# 
   532  0009                     	;# 
   533  000A                     	;# 
   534  000B                     	;# 
   535  000C                     	;# 
   536  000D                     	;# 
   537  000E                     	;# 
   538  0010                     	;# 
   539  0011                     	;# 
   540  0012                     	;# 
   541  0013                     	;# 
   542  0014                     	;# 
   543  0015                     	;# 
   544  0015                     	;# 
   545  0016                     	;# 
   546  0016                     	;# 
   547  0017                     	;# 
   548  0018                     	;# 
   549  0019                     	;# 
   550  0019                     	;# 
   551  001A                     	;# 
   552  001B                     	;# 
   553  001C                     	;# 
   554  001D                     	;# 
   555  001E                     	;# 
   556  001F                     	;# 
   557  008C                     	;# 
   558  008D                     	;# 
   559  008E                     	;# 
   560  0090                     	;# 
   561  0091                     	;# 
   562  0092                     	;# 
   563  0093                     	;# 
   564  0094                     	;# 
   565  0097                     	;# 
   566  009B                     	;# 
   567  009B                     	;# 
   568  009C                     	;# 
   569  009D                     	;# 
   570  009E                     	;# 
   571  009F                     	;# 
   572  010C                     	;# 
   573  010D                     	;# 
   574  010E                     	;# 
   575  0111                     	;# 
   576  0112                     	;# 
   577  0113                     	;# 
   578  0114                     	;# 
   579  0115                     	;# 
   580  0116                     	;# 
   581  0117                     	;# 
   582  0118                     	;# 
   583  0119                     	;# 
   584  018C                     	;# 
   585  018D                     	;# 
   586  018E                     	;# 
   587  0197                     	;# 
   588  0199                     	;# 
   589  0199                     	;# 
   590  0199                     	;# 
   591  019A                     	;# 
   592  019A                     	;# 
   593  019A                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019C                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019D                     	;# 
   603  019D                     	;# 
   604  019D                     	;# 
   605  019E                     	;# 
   606  019E                     	;# 
   607  019E                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  020C                     	;# 
   614  020D                     	;# 
   615  020E                     	;# 
   616  0211                     	;# 
   617  0211                     	;# 
   618  0212                     	;# 
   619  0212                     	;# 
   620  0213                     	;# 
   621  0213                     	;# 
   622  0214                     	;# 
   623  0214                     	;# 
   624  0215                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0216                     	;# 
   629  0216                     	;# 
   630  0217                     	;# 
   631  0217                     	;# 
   632  0219                     	;# 
   633  021A                     	;# 
   634  021B                     	;# 
   635  021C                     	;# 
   636  021D                     	;# 
   637  021D                     	;# 
   638  021E                     	;# 
   639  021F                     	;# 
   640  028C                     	;# 
   641  028D                     	;# 
   642  028E                     	;# 
   643  0291                     	;# 
   644  0291                     	;# 
   645  0292                     	;# 
   646  0293                     	;# 
   647  0294                     	;# 
   648  0295                     	;# 
   649  0295                     	;# 
   650  0296                     	;# 
   651  0297                     	;# 
   652  0298                     	;# 
   653  029F                     	;# 
   654  030C                     	;# 
   655  030D                     	;# 
   656  030E                     	;# 
   657  0311                     	;# 
   658  0311                     	;# 
   659  0312                     	;# 
   660  0313                     	;# 
   661  0314                     	;# 
   662  0315                     	;# 
   663  0315                     	;# 
   664  0316                     	;# 
   665  0317                     	;# 
   666  0318                     	;# 
   667  038C                     	;# 
   668  038D                     	;# 
   669  038E                     	;# 
   670  0391                     	;# 
   671  0392                     	;# 
   672  0393                     	;# 
   673  0394                     	;# 
   674  0395                     	;# 
   675  0396                     	;# 
   676  0397                     	;# 
   677  0398                     	;# 
   678  0399                     	;# 
   679  039A                     	;# 
   680  039C                     	;# 
   681  039D                     	;# 
   682  039E                     	;# 
   683  039F                     	;# 
   684  0411                     	;# 
   685  0411                     	;# 
   686  0412                     	;# 
   687  0413                     	;# 
   688  0414                     	;# 
   689  0415                     	;# 
   690  0416                     	;# 
   691  0417                     	;# 
   692  0418                     	;# 
   693  0418                     	;# 
   694  0419                     	;# 
   695  041A                     	;# 
   696  041B                     	;# 
   697  041C                     	;# 
   698  041D                     	;# 
   699  041E                     	;# 
   700  041F                     	;# 
   701  0498                     	;# 
   702  0498                     	;# 
   703  0499                     	;# 
   704  049A                     	;# 
   705  049B                     	;# 
   706  049B                     	;# 
   707  049C                     	;# 
   708  049D                     	;# 
   709  049E                     	;# 
   710  049F                     	;# 
   711  0617                     	;# 
   712  0618                     	;# 
   713  0619                     	;# 
   714  0619                     	;# 
   715  061A                     	;# 
   716  061B                     	;# 
   717  061C                     	;# 
   718  061C                     	;# 
   719  061F                     	;# 
   720  0691                     	;# 
   721  0692                     	;# 
   722  0693                     	;# 
   723  0694                     	;# 
   724  0695                     	;# 
   725  0696                     	;# 
   726  0697                     	;# 
   727  0698                     	;# 
   728  0699                     	;# 
   729  0711                     	;# 
   730  0712                     	;# 
   731  0713                     	;# 
   732  0714                     	;# 
   733  0715                     	;# 
   734  0716                     	;# 
   735  0717                     	;# 
   736  0718                     	;# 
   737  0719                     	;# 
   738  0891                     	;# 
   739  0891                     	;# 
   740  0891                     	;# 
   741  0891                     	;# 
   742  0891                     	;# 
   743  0891                     	;# 
   744  0892                     	;# 
   745  0892                     	;# 
   746  0892                     	;# 
   747  0893                     	;# 
   748  0893                     	;# 
   749  0893                     	;# 
   750  0893                     	;# 
   751  0893                     	;# 
   752  0893                     	;# 
   753  0894                     	;# 
   754  0894                     	;# 
   755  0894                     	;# 
   756  0895                     	;# 
   757  0895                     	;# 
   758  0895                     	;# 
   759  0896                     	;# 
   760  0896                     	;# 
   761  0896                     	;# 
   762  089B                     	;# 
   763  0911                     	;# 
   764  0912                     	;# 
   765  0913                     	;# 
   766  0914                     	;# 
   767  0915                     	;# 
   768  0916                     	;# 
   769  0918                     	;# 
   770  0919                     	;# 
   771  091A                     	;# 
   772  091B                     	;# 
   773  091C                     	;# 
   774  091D                     	;# 
   775  091E                     	;# 
   776  091F                     	;# 
   777  0E0F                     	;# 
   778  0E10                     	;# 
   779  0E11                     	;# 
   780  0E12                     	;# 
   781  0E13                     	;# 
   782  0E14                     	;# 
   783  0E15                     	;# 
   784  0E16                     	;# 
   785  0E17                     	;# 
   786  0E18                     	;# 
   787  0E19                     	;# 
   788  0E1A                     	;# 
   789  0E1B                     	;# 
   790  0E1C                     	;# 
   791  0E1D                     	;# 
   792  0E1E                     	;# 
   793  0E1F                     	;# 
   794  0E20                     	;# 
   795  0E21                     	;# 
   796  0E22                     	;# 
   797  0E24                     	;# 
   798  0E25                     	;# 
   799  0E28                     	;# 
   800  0E29                     	;# 
   801  0E2A                     	;# 
   802  0E2B                     	;# 
   803  0E2C                     	;# 
   804  0E2D                     	;# 
   805  0E2E                     	;# 
   806  0E2F                     	;# 
   807  0E90                     	;# 
   808  0E91                     	;# 
   809  0E92                     	;# 
   810  0E94                     	;# 
   811  0E95                     	;# 
   812  0E9C                     	;# 
   813  0E9D                     	;# 
   814  0E9E                     	;# 
   815  0E9F                     	;# 
   816  0EA0                     	;# 
   817  0EA1                     	;# 
   818  0EA2                     	;# 
   819  0EA3                     	;# 
   820  0EA4                     	;# 
   821  0EA5                     	;# 
   822  0EA6                     	;# 
   823  0EA7                     	;# 
   824  0F0F                     	;# 
   825  0F10                     	;# 
   826  0F11                     	;# 
   827  0F12                     	;# 
   828  0F13                     	;# 
   829  0F14                     	;# 
   830  0F15                     	;# 
   831  0F16                     	;# 
   832  0F17                     	;# 
   833  0F18                     	;# 
   834  0F19                     	;# 
   835  0F1A                     	;# 
   836  0F1B                     	;# 
   837  0F1C                     	;# 
   838  0F1D                     	;# 
   839  0F1E                     	;# 
   840  0F1F                     	;# 
   841  0F20                     	;# 
   842  0F21                     	;# 
   843  0F22                     	;# 
   844  0F23                     	;# 
   845  0F24                     	;# 
   846  0F25                     	;# 
   847  0F26                     	;# 
   848  0F27                     	;# 
   849  0F28                     	;# 
   850  0F29                     	;# 
   851  0F2A                     	;# 
   852  0F2B                     	;# 
   853  0F2C                     	;# 
   854  0F2D                     	;# 
   855  0F2E                     	;# 
   856  0F2F                     	;# 
   857  0F30                     	;# 
   858  0F31                     	;# 
   859  0F32                     	;# 
   860  0F33                     	;# 
   861  0F34                     	;# 
   862  0F35                     	;# 
   863  0F36                     	;# 
   864  0F37                     	;# 
   865  0FE4                     	;# 
   866  0FE5                     	;# 
   867  0FE6                     	;# 
   868  0FE7                     	;# 
   869  0FE8                     	;# 
   870  0FE9                     	;# 
   871  0FEA                     	;# 
   872  0FEB                     	;# 
